Date,EMA_12,EMA_26,MACD,Signal,RSI
2023-05-01,6.4829131124129e-05,5.192025720240525e-05,1.2908873921723744e-05,5.908609540451304e-06,78.55846922376195
2023-05-02,8.811081389045923e-05,6.408616919521045e-05,2.4024644695248777e-05,9.5318165714108e-06,85.75539419546493
2023-05-03,0.00010594581046614336,7.445299307944716e-05,3.14928173866962e-05,1.392401673446788e-05,81.85544772305232
2023-05-04,0.0001200725561108322,8.358756078886745e-05,3.648499532196475e-05,1.8436212451967258e-05,79.16813939587384
2023-05-05,0.00015567969317445022,0.0001034343301396439,5.224536303480633e-05,2.5198042568535073e-05,86.54399814329534
2023-05-06,0.00023480707390280658,0.00014540272552994926,8.940434837285732e-05,3.803930372939952e-05,94.9365577861383
2023-05-07,0.00027184088679877707,0.0001698563649519245,0.00010198452184685257,5.082834735289013e-05,73.94045549265222
2023-05-08,0.0003085696084988674,0.0001950949733146978,0.0001134746351841696,6.335760491914603e-05,74.81140096158418
2023-05-09,0.00031503023089632777,0.00020661117189008018,0.0001084190590062476,7.236989573656635e-05,63.86029459715967
2023-05-10,0.0003221052372011304,0.00021804869781507757,0.00010405653938605285,7.870722446646366e-05,64.6455303860605
2023-05-11,0.0003257829959344344,0.00022752736234489453,9.825563358953988e-05,8.261690629107891e-05,64.15292913899505
2023-05-12,0.0003145516780523695,0.0002293978858527551,8.51537921996144e-05,8.3124283472786e-05,58.738318732389665
2023-05-13,0.0003139482696525013,0.00023541504419353075,7.853322545897057e-05,8.220607187002292e-05,60.35612259335971
2023-05-14,0.00031779642913146524,0.00024308513768036305,7.47112914511022e-05,8.070711578623878e-05,60.462715300678184
2023-05-15,0.00031868398218601584,0.00024904664777708013,6.963733440893571e-05,7.849315951077817e-05,58.12938180630294
2023-05-16,0.000317673903542227,0.0002537186346825845,6.395526885964254e-05,7.558558138055106e-05,54.31509912860698
2023-05-17,0.00031509283162646983,0.00025721332367571194,5.787950795075789e-05,7.204436669459242e-05,54.359110981532694
2023-05-18,0.0003103168165186278,0.00025920113180532563,5.1115684713302185e-05,6.785863029833437e-05,53.8463514307052
2023-05-19,0.0003066394278236542,0.00026121688426428667,4.542254355936753e-05,6.3371412950541e-05,46.644707944288925
2023-05-20,0.00030183545814268473,0.0002622684946815508,3.956696346113395e-05,5.86105230526596e-05,20.22819670189675
2023-05-21,0.0003031406252943372,0.0002658277946776156,3.731283061672163e-05,5.435098456547201e-05,33.58174069381435
2023-05-22,0.0003009647642953649,0.00026754407127934905,3.342069301601587e-05,5.016492625558078e-05,27.36174675536313
2023-05-23,0.00029712687265571596,0.0002681718044170007,2.895506823871524e-05,4.592295465220768e-05,39.112981463855135
2023-05-24,0.0002959153151864335,0.0002697332818013251,2.61820333851084e-05,4.197477039878783e-05,39.60326441597437
2023-05-25,0.0002904211826137209,0.0002690273685911382,2.139381402258266e-05,3.78585791235468e-05,38.055072928867986
2023-05-26,0.0002854818219916941,0.0002682338848859092,1.7247937105784863e-05,3.373645071999442e-05,51.03345370731036
2023-05-27,0.000282015084623119,0.00026784234001257936,1.4172744610539635e-05,2.9823709498103462e-05,38.89154114574196
2023-05-28,0.00028083602966463036,0.0002683244798185322,1.2511549846098166e-05,2.6361277567702405e-05,33.65868664284268
2023-05-29,0.00027920021222893046,0.00026846364548623947,1.0736566742690985e-05,2.323633540270012e-05,35.68926999571649
2023-05-30,0.0002760635330532681,0.0002677486937900088,8.3148392632593e-06,2.0252036174811958e-05,35.699922865357024
2023-05-31,0.0002695086427469215,0.0002652085495138612,4.30009323306032e-06,1.7061647586461633e-05,33.1836314315037
2023-06-01,0.0002630703749824173,0.0002624271682371044,6.432067453129137e-07,1.377795941823189e-05,35.11917718641136
2023-06-02,0.00025709934699636507,0.0002595998737805098,-2.5005267841447408e-06,1.0522262177756564e-05,33.68669234908121
2023-06-03,0.00025306852229350164,0.00025747388212475,-4.405359831248371e-06,7.536737775955577e-06,38.04298230318951
2023-06-04,0.0002499908860990011,0.000255665734339898,-5.674848240896902e-06,4.894420572585082e-06,24.819686588588056
2023-06-05,0.00024593350948030765,0.00025329182350564583,-7.358314025338183e-06,2.443873653000429e-06,26.9022934740035
2023-06-06,0.00023696020466776216,0.00024842628311254333,-1.1466078444781177e-05,-3.381167665558923e-07,23.137047048665565
2023-06-07,0.00023376536778117315,0.0002460386891712389,-1.2273321390065774e-05,-2.7251576912578687e-06,29.696372372134093
2023-06-08,0.00022757702780167998,0.0002421499831522188,-1.4572955350538827e-05,-5.094717223114061e-06,30.79094943868553
2023-06-09,0.0002225703278765257,0.00023865987168080832,-1.608954380428261e-05,-7.293682539347772e-06,31.723348532245026
2023-06-10,0.0002197561825652236,0.0002361130947676419,-1.6356912202418315e-05,-9.10632847196188e-06,33.49513072608981
2023-06-11,0.00021178051797580107,0.0002310613368392223,-1.9280818863421235e-05,-1.1141226550253753e-05,23.744598587059414
2023-06-12,0.0002045581755506399,0.00022615570390389128,-2.1597528353251385e-05,-1.3232486910853279e-05,23.870482819520333
2023-06-13,0.00019818015974989024,0.00022148499049217838,-2.3304830742288144e-05,-1.5246955677140254e-05,25.07131195077524
2023-06-14,0.00019308875638947027,0.00021730729030069556,-2.4218533911225294e-05,-1.7041271323957264e-05,29.723863060712645
2023-06-15,0.00018798716400397783,0.00021305700256610843,-2.506983856213061e-05,-1.8646984771591933e-05,29.836984472993493
2023-06-16,0.0001838640243475625,0.0002092147620973062,-2.5350737749743694e-05,-1.9987735367222285e-05,30.98144866608041
2023-06-17,0.0001823665559400069,0.00020661592636405767,-2.4249370424050785e-05,-2.0840062378587986e-05,33.50906213860358
2023-06-18,0.00018203110613663722,0.00020465816383472777,-2.2627057698090553e-05,-2.11974614424885e-05,34.97885466893257
2023-06-19,0.00017992719299445825,0.0002019690902701164,-2.204189727565814e-05,-2.136634860912243e-05,34.511312139711904
2023-06-20,0.00017836868004611798,0.0001995859620153112,-2.1217281969193217e-05,-2.133653528113659e-05,43.80842559386153
2023-06-21,0.00018044799452037835,0.00019901546291260742,-1.856746839222907e-05,-2.0782721903355086e-05,41.14899742934111
2023-06-22,0.00019091330923592942,0.00020267895011696687,-1.1765640881037455e-05,-1.897930569889156e-05,66.03721818320425
2023-06-23,0.00020439305495559623,0.0002082976691019148,-3.904614146318567e-06,-1.5964367388376962e-05,70.89240898283933
2023-06-24,0.00021830317176995838,0.00021470590207576926,3.5972696941891135e-06,-1.2052039971863748e-05,71.88192223620622
2023-06-25,0.00022765954625933948,0.00021947728754800379,8.18225871133569e-06,-8.005180235223861e-06,79.86395013303766
2023-06-26,0.00023723285413696063,0.00022469275124547587,1.254010289148476e-05,-3.896123609882137e-06,82.25055597370799
2023-06-27,0.00024287394114851676,0.0002283377266874462,1.4536214461070563e-05,-2.096559956915965e-07,76.6182512922119
2023-06-28,0.0002504127998649814,0.00023304430417767517,1.736849568730625e-05,3.3059743409079734e-06,78.28662936204225
2023-06-29,0.0002513797217013509,0.0002347964143720239,1.6583307329327e-05,5.961440938591779e-06,69.03871463940534
2023-06-30,0.0002556253238125524,0.0002380689863018118,1.7556337510740607e-05,8.280420253021546e-06,71.4039192779564
2023-07-01,0.00026206239025676514,0.00024246878403500613,1.9593606221759004e-05,1.0543057446769039e-05,71.96894414505107
2023-07-02,0.0002648530937451923,0.0002452638343236384,1.9589259421553878e-05,1.2352297841726007e-05,67.13107475975667
2023-07-03,0.00026802580571216883,0.00024824249263526074,1.978331307690809e-05,1.3838500888762425e-05,70.52168775041143
2023-07-04,0.0002774377076947994,0.0002542395797437057,2.319812795109372e-05,1.5710426301228686e-05,74.32621717212268
2023-07-05,0.0002823385298462786,0.00025831761470190633,2.402091514437226e-05,1.73725240698574e-05,68.03704634896219
2023-07-06,0.0002847993044176077,0.0002612817591358331,2.3517545281774566e-05,1.8601528312240835e-05,58.90894215580968
2023-07-07,0.0002840980048089558,0.00026268613675253956,2.1411868056416233e-05,1.9163596261075913e-05,50.31903480791088
2023-07-08,0.0002836776970449628,0.0002640698306481293,1.96078663968335e-05,1.9252450288227432e-05,47.34035930297725
2023-07-09,0.0002829995554336855,0.0002651957525683908,1.7803802865294692e-05,1.8962720803640885e-05,50.031399952694805
2023-07-10,0.000282337931474244,0.00026619599309645934,1.6141938377784663e-05,1.839856431846964e-05,47.556665083869376
2023-07-11,0.0002808991172197485,0.00026669892981672335,1.4200187403025138e-05,1.7558888935380743e-05,49.79093274255692
2023-07-12,0.00027937518130397064,0.00026701704862786924,1.2358132676101407e-05,1.6518737683524874e-05,44.84809819500672
2023-07-13,0.0002781946962215146,0.0002673640841567682,1.0830612064746355e-05,1.538111255976917e-05,54.46017348059268
2023-07-14,0.00028262700687052447,0.0002703004272147913,1.2326579655733193e-05,1.4770205978961976e-05,57.73301488665423
2023-07-15,0.00028442436624956483,0.000272078902445865,1.234546380369985e-05,1.4285257543909552e-05,49.100385853187824
2023-07-16,0.00028619697717366046,0.0002738468605799629,1.235011659369759e-05,1.389822935386716e-05,54.92616125427594
2023-07-17,0.00028585864005287875,0.0002745987809731937,1.1259859079685056e-05,1.3370555299030739e-05,49.556118102781056
2023-07-18,0.000285575806056121,0.00027529666527695366,1.0279140779167323e-05,1.2752272395058057e-05,31.59905712648846
2023-07-19,0.0002837138112342354,0.0002751615670870952,8.552244147140163e-06,1.191226674547448e-05,34.20774936663659
2023-07-20,0.0002825095046009623,0.00027521521531160376,7.294289289358556e-06,1.0988671254251296e-05,39.29675575930402
2023-07-21,0.00028078919879758,0.0002749272376499277,5.861961147652316e-06,9.963329232931502e-06,45.120246028382304
2023-07-22,0.0002798444948391691,0.0002749065995327411,4.937895306428004e-06,8.958242447630804e-06,46.40880724886099
2023-07-23,0.00027791461986562187,0.00027434317049410194,3.5714493715199316e-06,7.88088383240863e-06,43.941218483842704
2023-07-24,0.0002768958180806496,0.0002741171881066353,2.7786299740142992e-06,6.860433060729764e-06,46.37639392782465
2023-07-25,0.0002716175991883428,0.0002717816478973034,-1.6404870896061892e-07,5.455536706791688e-06,37.859237429018116
2023-07-26,0.00026612278106486663,0.00026912384297052153,-3.001061905654899e-06,3.7642169843023714e-06,36.49101313884768
2023-07-27,0.0002621506379401697,0.00026698902873228557,-4.838390792115854e-06,2.043695429018726e-06,38.247330366062926
2023-07-28,0.0002590620468822087,0.00026514353001607353,-6.081483133864849e-06,4.186597164420109e-07,17.55034831705798
2023-07-29,0.0002563657071363772,0.00026339481212853507,-7.029104992157848e-06,-1.0708932252779607e-06,19.977672089358535
2023-07-30,0.0002544125495013017,0.00026193372845296847,-7.52117895166677e-06,-2.3609503705557227e-06,20.428395945667603
2023-07-31,0.000251195699826426,0.000259827750539016,-8.632050712590006e-06,-3.6151704389625795e-06,20.848578520017227
2023-08-01,0.00024681434886627163,0.000257078800023935,-1.0264451157663375e-05,-4.9450265827027385e-06,18.520886143284343
2023-08-02,0.00024409049523489913,0.0002550069852267806,-1.0916489991881463e-05,-6.139319264538484e-06,26.204002820157797
2023-08-03,0.00024020446070283473,0.0002523273026749065,-1.2122841972071779e-05,-7.336023806045143e-06,21.777931596684837
2023-08-04,0.0002364813848243293,0.0002496367222910282,-1.3155337466698918e-05,-8.4998865381759e-06,22.15748333606973
2023-08-05,0.00023209659286949503,0.00024655105672264884,-1.4454463853153811e-05,-9.690802001171483e-06,17.964238268111203
2023-08-06,0.00022836997910107856,0.00024368606017836285,-1.531608107728429e-05,-1.0815857816394046e-05,19.30799856880799
2023-08-07,0.00022529261731110676,0.00024106984294042943,-1.5777225629322675e-05,-1.1808131378979772e-05,16.282613801048996
2023-08-08,0.00022151625248723546,0.0002380829098304675,-1.6566657343232042e-05,-1.2759836571830226e-05,21.035639591027646
2023-08-09,0.0002199891912374855,0.00023612049831442256,-1.613130707693705e-05,-1.3434130672851592e-05,34.086931548678464
2023-08-10,0.00022035571604625014,0.0002351020615870176,-1.4746345540767465e-05,-1.3696573646434767e-05,39.16681440489582
2023-08-11,0.00022055770273503008,0.00023410699254526222,-1.3549289810232143e-05,-1.3667116879194243e-05,37.511125347973454
2023-08-12,0.0002211437398198298,0.00023338550745200044,-1.2241767632170631e-05,-1.338204702978952e-05,39.76296025779191
2023-08-13,0.00022442820675210007,0.00023406011985404386,-9.63191310194379e-06,-1.2632020244220375e-05,49.41040131013223
2023-08-14,0.00022777990606126118,0.0002349604259583108,-7.180519897049615e-06,-1.1541720174786224e-05,56.804539278228155
2023-08-15,0.0002317722162740687,0.00023635075903136258,-4.578542757293871e-06,-1.0149084691287754e-05,67.20419339454237
2023-08-16,0.00023121872094807516,0.00023574510996645504,-4.5263890183798775e-06,-9.024545556706178e-06,49.5723490012271
2023-08-17,0.00022795295794746456,0.0002338374174833181,-5.884459535853543e-06,-8.396528352535651e-06,46.22867643013626
2023-08-18,0.00022278892537226096,0.00023091514553704573,-8.12622016478477e-06,-8.342466714985475e-06,41.684088880415594
2023-08-19,0.00021871101470035529,0.00022834976483095893,-9.638750130603647e-06,-8.60172339810911e-06,45.27744485243254
2023-08-20,0.0002164950945086961,0.00022656885880307834,-1.0073764294382242e-05,-8.896131577363736e-06,48.64683756683545
2023-08-21,0.00021447022345126663,0.00022484771612399138,-1.0377492672724746e-05,-9.192403796435939e-06,48.09688116182788
2023-08-22,0.00021163086748915715,0.00022271191564795904,-1.1081048158801895e-05,-9.570132668909131e-06,48.20691388582735
2023-08-23,0.00020864472033383256,0.00022045332270955817,-1.1808602375725614e-05,-1.001782661027243e-05,42.24577733513896
2023-08-24,0.0002070634380649474,0.00021881725329300417,-1.175381522805678e-05,-1.03650243338293e-05,40.019477904367896
2023-08-25,0.00020138148843528122,0.0002152108467877533,-1.3829358352472078e-05,-1.1057891137557856e-05,32.56416973136682
2023-08-26,0.0001948844356121895,0.00021105823925422973,-1.6173803642040226e-05,-1.208107363845433e-05,29.107355199544315
2023-08-27,0.000188914326686143,0.00020698568283487103,-1.8071356148728033e-05,-1.327913014050907e-05,19.361254946389806
2023-08-28,0.00018461793138147987,0.00020357842908457188,-1.8960497703092005e-05,-1.4415403653025657e-05,20.03465194140375
2023-08-29,0.0001799814154739505,0.00019994155122516206,-1.996013575121156e-05,-1.5524350072662836e-05,14.855029922967518
2023-08-30,0.00017713231082750012,0.00019709123152492953,-1.9958920697429417e-05,-1.6411264197616152e-05,22.798519506196683
2023-08-31,0.00017390874022142245,0.00019406070340367515,-2.0151963182252696e-05,-1.7159403994543463e-05,25.47886026570869
2023-09-01,0.0001694157272396858,0.00019040466284341284,-2.098893560372703e-05,-1.792531031638018e-05,26.47526382422302
2023-09-02,0.000164926383679046,0.00018668839108431019,-2.1762007405264186e-05,-1.8692649734156983e-05,24.092831193985205
2023-09-03,0.00016125886863054182,0.0001833105499568627,-2.2051681326320865e-05,-1.936445605258976e-05,18.702167087429117
2023-09-04,0.00015879267435981326,0.00018048966520974738,-2.1696990849934115e-05,-1.983096301205863e-05,22.10906910619005
2023-09-05,0.00015651737201397004,0.00017778696475804996,-2.1269592744079923e-05,-2.011868895846289e-05,23.482816183738194
2023-09-06,0.00015460377852961448,0.00017529007954379878,-2.0686301014184293e-05,-2.0232211369607173e-05,24.48842685471054
2023-09-07,0.00015291284697676306,0.0001729436087210048,-2.003076174424175e-05,-2.0191921444534088e-05,19.12638292321691
2023-09-08,0.0001516753223963079,0.0001708640034234344,-1.918868102712649e-05,-1.999127336105257e-05,29.526665143947028
2023-09-09,0.00015043753700749566,0.0001688466489008858,-1.8409111893390135e-05,-1.9674841067520085e-05,35.06269177159439
2023-09-10,0.00014905833082708573,0.00016681894874784472,-1.7760617920758987e-05,-1.9291996438167867e-05,35.69121035290367
2023-09-11,0.00014569322592111161,0.0001638831117249121,-1.818988580380048e-05,-1.907157431129439e-05,22.02566738190845
2023-09-12,0.00014179815682945667,0.00016066030913975966,-1.8862152310302984e-05,-1.902968991109611e-05,21.9158678698127
2023-09-13,0.000138614586240778,0.00015773028238889194,-1.911569614811395e-05,-1.904689115849968e-05,12.95313957773881
2023-09-14,0.00013602423703293353,0.00015506709972229173,-1.9042862689358194e-05,-1.9046085464671385e-05,15.499630538373879
2023-09-15,0.00013399687095504972,0.000152680378078173,-1.8683507123123277e-05,-1.8973569796361762e-05,22.297691189562755
2023-09-16,0.00013234347259336536,0.00015050033389490844,-1.8156861301543074e-05,-1.8810228097398026e-05,25.99974517377072
2023-09-17,0.00013071317927062763,0.0001483704251616241,-1.7657245890996472e-05,-1.8579631656117717e-05,23.164494747542008
2023-09-18,0.0001280409495588289,0.00014577585190105462,-1.7734902342225723e-05,-1.841068579333932e-05,10.438550823457447
2023-09-19,0.00012574101637022604,0.0001433547801923032,-1.7613763822077157e-05,-1.825130139908689e-05,10.696852887956325
2023-09-20,0.00012416285681837844,0.0001412902023471857,-1.7127345528807254e-05,-1.8026510225030964e-05,15.663328859278081
2023-09-21,0.00012242343204851833,0.00013918400927067474,-1.6760577222156407e-05,-1.777332362445605e-05,14.890870956783388
2023-09-22,0.00012052741650338687,0.00013702958865841465,-1.650217215502778e-05,-1.7519093330570397e-05,11.624481709867524
2023-09-23,0.00012180079653501329,0.00013642031443993643,-1.4619517904923147e-05,-1.6939178245440948e-05,38.190307885162284
2023-09-24,0.0001217930102563112,0.0001353336382387152,-1.3540627982404002e-05,-1.625946819283356e-05,35.426318843645845
2023-09-25,0.00012171559611706581,0.00013429335528408566,-1.2577759167019855e-05,-1.552312638767082e-05,44.5248990126067
2023-09-26,0.00012270964135825227,0.00013384028379524805,-1.1130642436995783e-05,-1.4644629597535814e-05,57.23512584376343
2023-09-27,0.00012309635181974437,0.0001332019856887816,-1.0105633869037227e-05,-1.3736830451836098e-05,53.667972259120134
2023-09-28,0.000124522132445189,0.00013313990718480774,-8.617774739618747e-06,-1.2713019309392628e-05,58.45479945693611
2023-09-29,0.00012567517412459038,0.0001330567217163996,-7.381547591809234e-06,-1.1646724965875951e-05,57.40933487891653
2023-09-30,0.000128341397459703,0.00013379367757465318,-5.452280114950171e-06,-1.0407835995690797e-05,63.630288868832324
2023-10-01,0.00013078693713589837,0.00013456728703986205,-3.7803499039636807e-06,-9.082338777345373e-06,65.57560140079909
2023-10-02,0.00013320402402534182,0.00013545104369744863,-2.247019672106806e-06,-7.715274956297659e-06,75.09536176101395
2023-10-03,0.000133381022969395,0.00013536981950961448,-1.9887965402194663e-06,-6.569979273082021e-06,63.63933404791001
2023-10-04,0.0001329891962570648,0.00013503384394143923,-2.0446476843744314e-06,-5.664912955340503e-06,59.706516914080936
2023-10-05,0.00013238807689505477,0.0001345929607164437,-2.20488382138894e-06,-4.972907128550191e-06,60.37392203172006
2023-10-06,0.00013149447638886413,0.00013399938389336012,-2.5049075044959908e-06,-4.479307203739352e-06,60.57144534906138
2023-10-07,0.00013132325436739268,0.00013373139495676307,-2.408140589370381e-06,-4.065073880865558e-06,51.250825115569945
2023-10-08,0.00013074668099030478,0.0001332754047685822,-2.528723778277424e-06,-3.7578038603479313e-06,54.95385451168551
2023-10-09,0.00013051961238353567,0.00013297876256693208,-2.459150183396411e-06,-3.4980731249576274e-06,56.64734145268191
2023-10-10,0.00012894433179464398,0.0001320381348623993,-3.0938030677553265e-06,-3.4172191135171673e-06,43.64553402362528
2023-10-11,0.00012699973728663486,0.00013087267802019083,-3.872940733555975e-06,-3.5083634375249287e-06,42.93912899152345
2023-10-12,0.00012513148104078016,0.00012968626273636777,-4.554781695587611e-06,-3.7176470891374656e-06,34.76629057271933
2023-10-13,0.0001232079977916644,0.0001284227499352685,-5.214752143604094e-06,-4.017068100030791e-06,33.66478973550926
2023-10-14,0.00012225644079749424,0.00012757831492743812,-5.321874129943883e-06,-4.27802930601341e-06,25.371667028904668
2023-10-15,0.00012133794216749973,0.0001267418619478153,-5.403919780315567e-06,-4.503207400873842e-06,23.254793551933005
2023-10-16,0.00012110211167617538,0.0001262280235793765,-5.1259119032011195e-06,-4.627748301339297e-06,25.05930348993344
2023-10-17,0.00012118600869456449,0.00012588872126206746,-4.702712567502965e-06,-4.642741154572031e-06,35.29674318209378
2023-10-18,0.00012014589483117886,0.00012503957661914083,-4.8936817879619655e-06,-4.692929281250018e-06,32.51158577346858
2023-10-19,0.00011921994518295303,0.00012423125406347936,-5.011308880526323e-06,-4.7566052011052795e-06,33.55158598388964
2023-10-20,0.00011827979698379,0.00012340738205051004,-5.12758506672004e-06,-4.830801174228232e-06,34.68382786407122
2023-10-21,0.00011820761356289385,0.00012299280595402522,-4.7851923911313625e-06,-4.821679417608858e-06,35.99344108465081
2023-10-22,0.00011937924953854958,0.00012320246828370157,-3.8232187451519905e-06,-4.621987283117485e-06,48.25058155779546
2023-10-23,0.00012173125267307255,0.000124051712848831,-2.3204601757584656e-06,-4.161681861645681e-06,54.71472844502395
2023-10-24,0.0001301404874735372,0.0001279287177397393,2.2117697337978965e-06,-2.8869915425569653e-06,81.18518976845004
2023-10-25,0.000135694254375758,0.00013076658845071954,4.927665925038476e-06,-1.3240600490378774e-06,75.9702970085773
2023-10-26,0.0001483534940501934,0.00013722679021433944,1.1126703835853967e-05,1.1660927279404915e-06,85.21232765714643
2023-10-27,0.0001610092286575831,0.00014414449234647923,1.6864736311103865e-05,4.305821444573167e-06,87.6138312370332
2023-10-28,0.00016847679849596892,0.0001489892286620801,1.9487569833888813e-05,7.342171122436296e-06,76.66240938094742
2023-10-29,0.0001742341964706407,0.00015320483285980274,2.1029363610837963e-05,1.0079609620116631e-05,75.39710707283326
2023-10-30,0.00017908015452579467,0.00015709580256123524,2.1984351964559424e-05,1.2460558089005191e-05,74.82415748821528
2023-10-31,0.00018403186127678164,0.0001611084281794556,2.292343309732604e-05,1.4553133090669363e-05,75.3498423686238
2023-11-01,0.00018753334451052821,0.00016449235959550588,2.304098491502234e-05,1.625070345553996e-05,76.53948883613013
2023-11-02,0.00019140236522286274,0.00016806196104329822,2.3340404179564522e-05,1.7668643600344874e-05,77.43591324778745
2023-11-03,0.00019211970804843085,0.00017013626715779874,2.1983440890632104e-05,1.853160305840232e-05,71.24816819793794
2023-11-04,0.00019247702915017753,0.00017193671368016802,2.0540315470009507e-05,1.8933345540723757e-05,69.94278550104887
2023-11-05,0.00019382268058872867,0.00017410612477798963,1.971655581073904e-05,1.9089987594726813e-05,69.74893467963227
2023-11-06,0.00019510511346055415,0.00017618407807262702,1.892103538792713e-05,1.9056197153366876e-05,68.44139541829097
2023-11-07,0.00019811565735806196,0.00017903515738534762,1.908049997271434e-05,1.9061057717236368e-05,62.44716025198794
2023-11-08,0.00019991485486664648,0.0001813148080356079,1.8600046831038577e-05,1.896885553999681e-05,64.6710377504092
2023-11-09,0.0002022343085950989,0.00018380936329975454,1.8424945295344373e-05,1.8860073491066323e-05,48.53432676214473
2023-11-10,0.00020853069161436345,0.000188205765886463,2.0324925727900454e-05,1.915304393843315e-05,55.33985568853894
2023-11-11,0.00021323612894676844,0.00019197689687820615,2.125923206856229e-05,1.957428156445898e-05,64.71853554166228
2023-11-12,0.0002158224625828712,0.0001947969265599269,2.1025536022944302e-05,1.9864532456156048e-05,61.40496334004976
2023-11-13,0.00021665771627058552,0.00019675653285571116,1.9901183414874364e-05,1.9871862647899714e-05,56.77717313287528
2023-11-14,0.0002159104997591481,0.000197870923677232,1.8039576081916106e-05,1.9505405334702994e-05,50.225724760061446
2023-11-15,0.00021458037326343017,0.00019856675729647272,1.601361596695745e-05,1.8807047461153888e-05,50.19970053562557
2023-11-16,0.00021637022102880714,0.00020061472962550292,1.5755491403304225e-05,1.8196736249583957e-05,55.14421061787491
2023-11-17,0.00021471397494586428,0.00020098435124507147,1.3729623700792812e-05,1.730331373982573e-05,53.51951564545332
2023-11-18,0.0002134952453614748,0.000201414564682276,1.2080680679198803e-05,1.6258787127700346e-05,54.57106722965585
2023-11-19,0.00021249032205612864,0.00020182557795593887,1.0664744100189768e-05,1.5139978522198232e-05,52.23364914527144
